#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
(ÀÌ)¶ó°í ÃëÇÒ ¼ö ÀÖ¾ú´Ù.
¡¸±×·¸Áö ¾Ê´Ù°í! ³Ê¹« ½Å°æ½á¶ó K9999¡¹
¿©ÀÚÀÇ ¼Ò¸®¸¦ ÀüÇô (µè)¹¯Áö ¾Ê¾Ò´ÂÁö¿Í °°ÀÌ K9999´Â ¿øÂ°
°è¼Ó ¿Ô´Ù.
¡¸ÈÆ, ³ª¿Í K'¸¦ ºñ±³! (µé)¹°¾î!
¾ÈÇï. ±× ¼º°ú °Å±â ¾øÀ¸¸éÀÌ´Ù!¡¹
¡¸¼¼°è Á¦ÀÏ °­ÇÏ´Ù°í! K9999´Â!  K'´Â ´«ÀÌ ¾Æ´Ï´Ù
! ³ªµµ ÀÖ°í!¡¹
¡¸ÆÄ´Â Å°!¡¹
K9999ÀÇ ¼Ò¸®°¡ ¾îµÎ¿î Åë·Î¿¡ ¿ï·Á °Ç³Í´Ù.
¡¸±âºÐ¿¡ ÀÖ°íµé! ±âºÐ¿¡ ÀÖ°íµé!
±âºÐ¿¡ ÀÖ°íµé! ³ð¸¸Àº!  K'¸¸ÀÏ ¼ö ÀÖ´ÂÀº ³ªÀÇ ¼ÕÀ¸·Î
Àâ¾Æ ÁØ´Ù!¡¹
±×·¸°Ô ¸»ÇÏ¸é¼­, ±×´Â ¾ÈÇï¿¡°Ô´Â ´«µµ ÁÖÁö ¾Ê°í, 1
±âºÐ¿¡ °è´ÜÀ» °É¾î °£´Ù.
¡¸¾Æ , ±â´Ù·Á K9999¡¹
´çÈ²ÇØ, ¾ÈÇïÀº µÚÂÑ¾Æ °¬´Ù.

¹æ±ÝÀüÀÇ ¾îµÒÀÇ ¹æ¿¡ K9999¶ó°í ¸»´ÙÅùÇÏ°í ÀÖ´ø µÎ ¸í
ÀÇ ¿©ÀÚ°¡ ÀÖ¾ú´Ù.
¡¸, ±ÍÂúÀº ¸â¹ö¡¹
¡¸±×³É¡¹
¡¸Á¶½ÉÇÏ´Â ÆíÀÌ ÁÁ´Ù. Æ÷Å©½Ã. ¾ÈÇï
(Àº)´Â Â÷Ä¡ÇÏ°í, K9999´Â º¸ÅëÀÌ ¾Æ´Ï´Ù. Á¶Á÷ÀÇ ÀÏ
ÆÈÂ¯µµ ÁÁÀº ´À³¦ÀÌ´Ù¡¹
¡¸±×·¸±¸³ª. ±×·¸Áö¸¸ ½Ç·ÂÀº È®½ÇÈ÷ Á¶Á÷ 1, 2¸¦ ½Î¿ì´Â¸¸Å­. ±â
(À»)¸¦ ºÙÀÌ´Â Á¤µµ¶ó¸é ½Ñ °Í¡¹
¡¸³ª»Ú´Ù. ÀÌ¹ø, ³ª´Â Á¤½ÄÀ¸·Î ´ëÈ¸ ÃâÀåÀÇ ¸í·ÉÀº Á¢¼ö
(ÀÌ)¶ó°í ¾ø´Ù. ¡¦±×·¯´Ï±î, ±× ¾ÆÀÌÀÇ ÀÏ¡¹
¡¸¾Ë°í ÀÖ´Â ¿ø. ´ÙÀÌ¾Æ³ª. Äð·¯´Â ¸Ã±è
(ÀÌ)¶ó°í¡¹
µÎ ¸íÀº Àá±ñ ¹«¾ðÀ¸·Î ÀÖ¾ú´Ù. ÀÌ¹ø ´ëÈ¸ °³ÃÖÀÇ °Ç, ÀÓ
¹«, ±×¸®°í Äð·¯¡¦ÀÌ¹ø ÀÓ¹«¿¡´Â ³×½ºÆ® Á¶Á÷ÀÌ¶õ
´Ù¸¥ ÀÇµµ°¡ ´À²¸Áø´Ù. ±×·¯³ª, ¸í·ÉÀº Àý´ë´Ù. Á¶
Á÷¿¡ÀÇ Ãæ¼º½Éµµ ÀÖ´Ù. µÎ ¸íÀº È¸È­ÇÏ´Â°Í °°ÀÌ º¸°í
¼­·Î Ã¤¿ü´Ù. Ä§¹¬ÀÌ °è¼ÓµÇ¾ú´Ù. ¼Ò¸®µµ ¹ßÁÂµµ, ±×´ë·Î
µÎ ¸íÀº ¼­·Î ¸¶ÁÖ º¸°í ÀÖ¾ú´Ù. ±×·¯³ª, ¾î´À ÂÊÀÏ±îÇÏ°íµµ
±¸´«À¸·Î ÀÎ»çÇÏ¸é(ÀÚ), ÇÑ»ç¶÷¾¿ ±× ÀÚ¸®¸¦ µÚ·Î Çß´Ù.

²ÞÀÌ´Ù¡¦Áö±¸¿¡ ¶³¾îÁö°í ÀÖ´Â ²Þ¡¦Á×´Â °ÍÀÏ±î¡¦¿¡¼­µµ, »ý°¢Áö ¸øÇÔ
ÀÇ³í°ú Á×À½ÀÇ °øÆ÷´Â ¾ø´Â¡¦´©±º°¡¿¡°Ô ÁöÄÑÁú ¼ö ÀÖ°í ÀÖ´Â¡¦±×·¸°Ô¡¦¿Í
´Â¡¦!
¡¸Äµµð--!¡¹
ÆÅ°ú ±ú¾î³µ´Ù. ´«À¸·ÎºÎÅÍ´Â ´«¹°ÀÌ ³ÑÃÄ ³ª¿À°í ÀÖ¾ú´Ù. ¾Æ
·ÎºÎÅÍ ¾î´À Á¤µµ Áö³µÀ» °ÍÀÎ°¡. ±×³à´Â ±× Á¥°í
´«µ¿ÀÚ¸¦ ´Û´Â ÀÏµµ ÇÏÁö ¾Ê°í, Ã¢¿¡ Á¢±ÙÇß´Ù. Ä¿ÅÙ ³Ñ¾î
¸Å¿ò ÀåÄ¡ÇÏ´Â ºûÀÌ ´«ºÎ¼Ì´Ù. Áö±Ý, ÀÌ·¸°Ô,
»ì¾Æ ÇÞºûÀ» º¼ ¼ö ÀÖ´Â °Íµµ, ÀüºÎ ÄµµðÀÇ ¾ð´ö
´Ù. ±×³à´Â ±×·¸°Ô »ý°¢ÇÑ´Ù. È®½ÇÈ÷ Á¶Á÷¿¡ °¡¸é ¿Ð°¡´Ú
µð¿¡°Ô´Â ¸¸³¯ ¼ö ÀÖ´Ù. ÀÌ¹ø ÀÓ¹«¿¡µµ Äµµð´Â ÀÀ¿øÀÚ
Æ® ÇØ ÁÙ °ÍÀÌ´Ù. ±×·¸Áö¸¸, ±×°ÍÀº ±× ¶§ÀÇ Ä¼
µð°¡ ¾Æ´Ï´Ù. ·Îº¸Æ®¡¦´Ù½Ã ¾ó¸¶µçÁö ¸¸µç´Ù
³ª´Â »ý¹°, Á×¾î ¹ö¸°´Ù. ±×·¸Áö¸¸¡¦ÃÖ±Ù¿¡´Â ÀÌ·¸°Ô »ý°¢ÇÑ´Ù
³ªµµ »ç½ÇÀº ´Ù½Ã ¸¸µå´Â °ÍÀº ¾Æ´ÑÁö? ¿¾ ±â¾ïÀÌ ¾ø´Â ³ª´Â
ÀÎ°£ÀÎ °ÍÀÏ±î?
±×³à´Â ¹æ¿¡ ÀÖ´Â °Å¿ï¿¡ ÀÚ½ÅÀ» ºñÃß¾î º¸¾Ò´Ù. ³ª´Â¡¦ÀÖ°í
½ÍÀº ´©±¸? ·Îº¸Æ®¿Í º¯ÇÔ¾ø´Â °ÍÀº ¾Æ´ÑÁö? ¡¦ÀÀ
±âºÐÀÌ ºÎ½º½º µÎ°¢À» ³ªÅ¸³» ¿À´Â °¨°¢¿¡ ½ÈÁõ
ÇÏÁö¸¸ º°·Î, ±× »ý°¢À» ±×¸¸µÎ¾ú´Ù.
±×·¸´Ù Ä¡´õ¶óµµ¡¦±×·¸´Ù Ä¡´õ¶óµµ, ½ÈÀº ³ðÀÌ ÀÖ´Ù! ±×
ºÒÀ» »ç¿ëÇÏ´Â Á¶Á÷ÀÇ ¹è¹ÝÀÚÀÇ Àú³à¼®! Àú³à¼®Àº ¾îµð
ÀÎ°¡ ³ª¿¡°Ô °É¸°´Ù. ¹«¾ùÀÎ°¡ ³ª¿Í °ü°è°¡ ÀÖ´Â °ÍÀº
ÀÖ°íÀÎ°¡? Á¶Á÷ÀÌ¶óµçÁö ±×·± °ÍÀÌ ¾Æ´Ï°í, Á» ´õ ÀÌ·¸°Ô
Ä£¹ÐÇÑ Á¸Àç¡¦
¡¸¼ö¿ùÇÏ´Ù!¡¹
¹ÙÈÅ°ú Ä§´ë¿¡ ¸öÀ» ³»´øÁ³´Ù. ÀÌÁ¦(¹ú½á), »ý°¢ÇÑ´Ù
ÀÏÀº ÁÁÀ» °Í °°´Ù. ¼ÓÀÌ ¸Þ½º²¨¿öÁø´Ù¡¦
¡¸¾Æ~¾Æ, ¸î¹ø  ÀÖ°í ÀÏ ¾øÀ»±î¡­¡¹
¼Ò¸®¸¦ ³»¸é ¹«¾ùÀÎ°¡ ¹Ù²ï´Ù, ¶ó°í ÇÏ´Â °Íµµ ¾Æ´ÏÁö¸¸ ±×°ÍÀº
ÇÏ´Ã¿¡ ÅëÇÑ °Í °°´Ù.
¸£¸£¸£¸£·ê¡¦¸£¸£¸£¸£·ê¡¦¸£¸£¸£¸£·ê ¡¦
¡¸¾Æ, ´ÙÀÌ¾Æ³ª·ÎºÎÅÍ ÀüÈ­´Ù!¡¹
È×, Äð·¯´Â ÀüÈ­¿¡ ´Þ·Áµé¾ú´ø °ÍÀÌ¾ú´Ù.
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û Äð·¯¡¤´ÙÀÌ¾Æ¸óµå £Ý

°ÝÅõ ½ºÅ¸ÀÏ:¾ÈÆ¼ K'¾ÆÆ®
»ýÀÏ:5¿ù 26ÀÏ
¿¬·É:14³ªÀÌ
Ãâ½ÅÁö:ºÒ¸í
Ç÷¾×Çü:ºÒ¸í
½ÅÀå :169cm
Ã¼Áß:48§¸
BWH:81 57 83
Ãë¹Ì:Äµµð ¼öº¹ÀÇ ÆÄÃ÷ ¸ðÀ½
ÁÁ¾ÆÇÏ´Â À½½Ä:µþ±â »þºª ³¯¸§³¯¸§ ¿Ð°¡´Ú
             µ¥
ÀÌÀÍ ½ºÆ÷Ã÷:½ºÄÉÀÌÆ®
Áß¿äÇÑ °Í:Äµµð
½ÈÀº °Í:ÀÎÆÄ¿°
¼º¿ì:¾²Áö ¾Ê°í À¯¹Ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾ÆÀÌ½ºÄÚÇÉ (´øÁö°í Á¦¿ÜÇØ ºÒ°¡)     _6or_4_+_C
¡ÜºñÇÏÀÎµå slash              _6or_4_+_D
¡Û¿ø ÀÎÄ¡(Ä«¿îÅÍ È÷Æ®½Ã¡á)    ¡¡_6_+_A
¡ÛÀ§±â ¾ÆÀÌ½º¡á¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _3+_C
¡Û½½¶óÀÌ´õ ½¸                    _3_+_B
¡Ý´ÙÀÌ¾Æ¸óµå È£Èí¡Ù¡¡ ¡¡¡¡   _2_3_6_+_Aor_C
¡ÝÅ©·Î¿ì¹ÙÀÌÆ®(1´ÜÂ°¸¸¡Ù) ¡¡  _6_2_3_+_Aor_C
¡ÝÄ«¿îÅÍ ½©¡á ¡¡¡¡¡¡¡¡¡¡ _2_1_4_+_Aor_C
¡Ý·¹ÀÌ¡¤½ºÇÉ¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _2_1_4+_Bor_D
¡¡¡æ½ºÅÄµå¡Ù           ·¹ÀÌ¡¤½ºÇÉÁß¿¡ _6+_B
¡¡¡æ½ËÆ®¡Ù             ·¹ÀÌ¡¤½ºÇÉÁß¿¡ _6+_D
¡Ù´ÙÀÌ¾Æ¸óµå ¿§Áö ¡¡¡¡ _2_3_6_2_3_6_+_Aor_C
¡Ú´ÙÀÌ¾Æ¸óµå ¿§Áö   ¡¡¡¡ _2_3_6_2_3_6_+_A_C
¡Úfreeze ¾×½º Å¥ Á¸ 
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _6_3_2_1_4_6_3_2_1_4_+_A_C
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ Æ÷Å©½Ã ]

°ÝÅõ ½ºÅ¸ÀÏ:ÆÒ½ÌÀ» ±âº»À¸·Î ÇÑ °Ë¼ú
»ýÀÏ:12¿ù 9ÀÏ
¿¬·É:28³ªÀÌ
Ãâ½ÅÁö:ºÒ¸í
Ç÷¾×Çü :A
½ÅÀå :182cm
Ã¼Áß:61§¸
BWH:87 61 68
Ãë¹Ì:²Ü¹ú ÇÃ·£Æ®
ÁÁ¾ÆÇÏ´Â À½½Ä:Æ÷¾Æ±×¶ó(¸ÔÀº ÀÏ ¾ø´Âµ¥)
ÀÌÀÍ ½ºÆ÷Ã÷:ÆÒ½Ì
Áß¿äÇÑ °Í:Á¶Á÷£¦ºÎÇÏ 
½ÈÀº °Í:¿¤¸®Æ® °£ºÎ(ÀÚ½ÅÀº Â÷°îÂ÷°î Ãâ¼¼ÇÏ°íÀÏ±î
           µé )
¼º¿ì:ÁöÅÃÇÏ·ç³ª
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÁ¦£³¿­¼è                           _6or_4+_C
¡ÜÁ¦12ÀÇ ¿­¼è                         _6or_4+_D
¡Û7°³ÀÇ ±Ý¼Ó                             _6+_A
¡Û7°³ÀÇ ±¤¹° ¡¡                          _3+_A
¡Û7°ãÀÇ ¼øÈ¯ ¡¡                          _6+_B
¡Û7°ãÀÇ Áõ·ù ¡¡                          _3+_B
¡ÝÀ¯´ÏÄÜÀÇ ¸ðÅüÀÌ ¡¡              _2_3_6+_Aor_C
¡ÝÇÁ·¹´Ï¸£´Ï¿ò(1´ÜÂ°¸¸¡Ù) ¡¡ _6_2_3+_Aor_C
¡ÝÁöÇýÀÇ ¼ö   ¡¡                  _2_3_6+_Bor_D
¡¡¡æ´ÞÀÇ Àº¡Ù             ÁöÇýÀÇ ¼öÁß¿¡ _6+_Aor_C
¡Ý½ÃÀÛÀÇ ¼ö¡Ù             _6_3_2_1_4+_Aor_C
¡¡¡æ³ë¾ÆÀÇ ±â¾ï ½ÃÀÛÀÇ ¼öÁß¿¡ _Aor_C
¡¡¡æ7°ãÀÇ º°½ÃÀÛÀÇ ¼öÁß¿¡ _4+_Bor_D
¡Ù¨é¹éÁ¶ÀÇ ½Ã ¡¡            _2_3_6_2_3_6+_Aor_C
¡¡¡æÁö½ÄÀÇ ¼ö¡Ù           ¹éÁ¶ÀÇ ½ÃÁß¿¡ _2+_Bor_D
¡¡¡æ´ÞÀÇ Àº¡Ù             ¹éÁ¶ÀÇ ½ÃÁß¿¡ _6+_Aor_C
¡ÚÈ¤¼ºÀÇ ±â¿ø °øÁß¿¡¼­ _2_3_6_2_3_6+_A_C
¡Úº¸°í °³¹ÙÄ¡       _2_3_6_2_3_6_2_3_6_2_3_6+_B_D

¡áÀÓÀÇ¸Å¸Å °ø°Ý(Áö»ó¡¤°øÁß ¾çÂÊ ¸ðµÎ¿¡¼­µµ ¹ß»ý)
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ K9999(ÄÉÀÌÆ÷³ªÀÎ) ]

°ÝÅõ ½ºÅ¸ÀÏ:³ªÀÚ½Å Èû
»ýÀÏ:ºÒ¸í
¿¬·É:16³ªÀÌ
Ãâ½ÅÁö:ºÒ¸í(ÀÏº»? )
Ç÷¾×Çü :B
½ÅÀå :168cm
Ã¼Áß:58§¸
Ãë¹Ì:¿ÀÅä¹ÙÀÌ
ÁÁ¾ÆÇÏ´Â À½½Ä:ÇÇ³Ó
ÀÌÀÍ ½ºÆ÷Ã÷:¾øÀ½(¹«¾ùÀ» ½ÃÄÑµµ ¾È µÊ)
Áß¿äÇÑ °Í:¾Ö¿ëÇÏ´Â ¿ÀÅä¹ÙÀÌ 
½ÈÀº °Í:¸í·É ¸í·ÉÇÏ´Â ³ð
¼º¿ì:»ç»çÅ° ³ëÁ¶¹Ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü»ç¶óÁ®¶ó!  ¡¡                      _6or_4+_C
¡Ü¾ðÁ¦±îÁö ³ë´Â°Å¾ß!  ¡¡        _6or_4+_D
¡ÛÆÄ´Â Å°¡ª£¡ ¡¡                        _6+_A
¡ÝÀúÂÊ¿¡ ¸»ÇØ¶ó! (1~3´ÜÂ°¸¸¡Ù)
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _2_3_6+_Aor_C
¡Ý°¥¶óÁ®¶ó! ¡Ù ¡¡                _6_2_3+_Aor_C
¡Ù¿ù¡¦ ¡¡                _1_6_3_2_1_4_3+_Aor_C
¡Ù(ÀÌ)¶ó°í Â°µµ ¿Õ¾Õ!! ¡¡_1_6_3_2_1_4_3+_Bor_D
¡ÚÈûÀÌ¡¦¸¶À½´ë·Î¡¦¿ø ¾Æ ¾Æ!! ¡¡_2_6_3+_A_B_C_D

¡à½ºÆ®¶óÀÌÄ¿ °ø°Ý
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ ¾ÈÇï ]

°ÝÅõ ½ºÅ¸ÀÏ:ÀÌ¶ó°í ±Í·Î¡ª
»ýÀÏ:3¿ù 6ÀÏ
¿¬·É:19³ªÀÌ
Ãâ½ÅÁö:¸ß½ÃÄÚ
Ç÷¾×Çü :O
½ÅÀå :168cm
Ã¼Áß:¾²¸é(ÀÚ) Á×ÀÎ´Ù
BWH:92 60 89
Ãë¹Ì:50 cc¿ÀÅä¹ÙÀÌ ¸¸Á® ¶óÀÌºê
ÁÁ¾ÆÇÏ´Â À½½Ä:Å×Å°¶ó»çº¸ÅÙ Âñ·¯
ÀÌÀÍ ½ºÆ÷Ã÷:Ãà±¸(ÁÖ·Î Å°ÆÛ)
Áß¿äÇÑ °Í:ºóÆ¼Áö B-3 µ¥Å© ÄÚÆ® P¡¤D½Ã
           ¸®ÁîÀÇ ¿Ê
½ÈÀº °Í:°·ºí
¼º¿ì:Åä¹Ì³ª°¡º¸°í-
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü°í°íÈÄÅÙ°¡¸£            _6or_4+_C
¡Ü½ºÅ¸¸´Æ®ÇÇ¸£µå            _6or_4+_D
¡Û¼¾½º·¹½ºÃ¼Å¸                    _6+_B
¡Û¾ÑÆ®ÀÚ¿þÀÌ½ºÆ®¶õµå °øÁß¿¡¼­ _2+_D
¡Ý·¿µå½ºÄ«ÀÌ¿Àºê¾ßÆ÷³×½Ã¾Æ
                             _6_3_2_1_4+_Bor_D
¡Ý¸Àµå¸¶´Ù¸£·¿Æ®
                     ´øÁö±â Æ´¿¡ _4_2_1+_Bor_D
¡ÝÆ÷¸¶¸®½ºÆ®ºê¸£                  _3+_B

¡¼UC½Ãµ¿±â¼ú¡½
 ¡æ¡Ýcitizen ¿Àºê´õ ¿ùµå
                 Æ÷¸¶¸®½ºÆ®ºê¸£ µ¿ÀÛÁß _B
 ¡æ¡Ý¿þ¸£Ä¯Æ®·ù¿ì±×
                 Æ÷¸¶¸®½ºÆ®ºê¸£ µ¿ÀÛÁß _A
¡Ý·¹Ç¬Ä¯ÀÌ                   _2_1_4+_Aor_C
¡Ýºñ¿æµåÀÚÈÄ·¹ÀÓ½º     _4_1_2_3_6+_Bor_D

¡¼UC½áÅ¬±â¼ú¡½
¡Ý¹ÙÀÌ¹ÙÀÌ·ù¿ì±× ¡¡¡¡¡¡¡¡¡¡¡¡   _8+_Aor_C
¡Ý½Ã¸£Å¸ÈÄ·ÒÀÚ½ºÅä¹« ¡¡    _8+_Bor_D
¡Ý¹Ù±â¾ÈµåÄÚÇÉ ¡¡          _6+_Aor_C
¡ÝÀ§Áî¾Æ¶õÇÁÆ÷ÀÚÆÄ½º¿þÀÌ
                                     _6+_Bor_D
¡Ý¾ÆÆ®·¹ÀÎÆ®½ÃÃ¼¸®ºê·Ô»ïÁî
                                     _2+_Aor_C
¡ÝÀÎÆ÷ÅÙÆ®½ÅÇÁÆ´ ¡¡         _2+_Bor_D

¡¼UCfinish±â¼ú¡½
¡ÝÅ©¶ó¿î ¾ð´õ´õ ½ºÄ«ÀÌ ¡¡   _6_6+_Aor_C
¡Ý½ºÅ×ÀÌÆ®¿ÀºêÈ÷Æ®ÇìÀÌÁî ¡¡    _6_6+_Bor_D
¡Ý¾ÆÈÄ·ëÀÌºê´× ¡¡    _2_1_4+_Aor_C
¡Ý¶óÀÌµåÀ¯¾Æ»çÀÌÅ©·ç ¡¡    _4_1_2_3_6+_Bor_D
¡Ý·¿µå½ºÄ«ÀÌ¿Àºê¾ßÆ÷³×½Ã¾Æ
                             _6_3_2_1_4+_Bor_D
¡Ý¾Æ°¡µ§Æ®ºê·¹ÀÌÀ§Áî°í½ºÆ®
                                 _4_2_1+_Bor_D

¡Ù·ÎÀÌ¾ß¸®Æ¼Å×½ºÆ®Æ÷ÀÚ¸®º£¶ó¸®½ºÆ®
               UC½áÅ¬±â¼úÁß¿¡ _4_6_2_3+_Aor_C
¡ÙÀÚ¾Æ³ªÀÌµ§Æ¼ÆÄÀÌµåºñÅ©ÅÛÄÜ»þ
  ½º³×½º ¡¡                    _4_6_2_3+_Bor_D
¡Ú·ÎÀÌ¾ß¸®Æ¼Å×½ºÆ®Æ÷ÀÚ¸®º£¶ó¸®½ºÆ®
                 UC½áÅ¬±â¼úÁß¿¡ _4_6_2_3+_A_C
$end
$cmd
[ º¸½º Ä³¸¯ÅÍ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û Á¦·Î £Ý

°ÝÅõ ½ºÅ¸ÀÏ:À½ µÕÁö ´ë·ùÁÖ¸Ô(³×½ºÆ®·ù¿ìÄË)
»ýÀÏ:10¿ù 7ÀÏ
¿¬·É:44³ªÀÌ
Ãâ½ÅÁö:ºÏ±Ø
Ç÷¾×Çü :O
½ÅÀå :193cm
Ã¼Áß:88§¸
Ãë¹Ì:À°¾Æ
ÁÁ¾ÆÇÏ´Â À½½Ä:±×·ì ÇÁ·çÃ÷ Á©¸®
ÀÌÀÍ ½ºÆ÷Ã÷:½ºÄí¹ö ´ÙÀÌºù
Áß¿äÇÑ °Í:³×½ºÆ® Á¶Á÷ ÀüÃ¼
½ÈÀº °Í:¾ø´Ù
¼º¿ì:»õ ÁÖÅÃ Åä½Ã¹ÌÃ÷
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
